40大游资实战战法体系 · 完整实战说明手册
一、三大核心基础战法
1. 首板挖掘战法
核心定义： 专注于首板当日经历了充分换手（筹码充分交换）的涨停个股，抛压被充分释放后封板更为健康，次日溢价概率更高。

换手率标准： 首板换手率5%-15%为健康区间；排除缩量秒板（换手不足）和爆量烂板（换手过度）。

核心逻辑： 充分的换手意味着前期套牢盘和短线获利盘出局，新资金成本集中，后续拉升的抛压大幅降低。缩量首板筹码锁定虽强但参与难度大，爆量首板则需警惕出货嫌疑。

买点： 板上确认封单稳定后排队买入；若换手达标后回封，确定性更高。

风控： 换手率过高（>20%）可能意味着主力出货，需结合龙虎榜判断。

9. 一字首板战法
核心定义： 针对以一字板（开盘即涨停且全天封死）形式出现的首板进行次日的接力博弈，核心是强预期驱动下的缩量一字。

选股标准： ①一字板背后必须有重大实质性利好（业绩爆发、重组获批、政策重大利好等）；②封单金额巨大且全天稳定；③板块内有多只个股跟涨形成强板块效应。

操作要点： 一字板首板当日无法参与，核心在次日的接力判断。次日若继续一字板则排队；若开板需观察换手是否充分，缩量开板回封是最佳介入点。

风控： 重大风险在于一字板开板当日可能出现“天地板”级别的亏损；退潮期和弱势市场下一字板接力风险极大。一字板上来的个股若不给换手机会，资金接力的意愿会大幅降低。

三、接力战法细分战法（7个）
10. 二板接力战法（二板晋级/一进二）
核心定义： 首板晋级二板是连板接力中最基础也最重要的关卡，“一进二”是低风险试错、适合新手与震荡市的策略。市场公认“二板定龙头”。

选股标准： 题材聚焦：只选当日主线热点（板块涨停家数最多），剔除冷门跟风股；技术过滤：市值<80亿、股价<20元、首板放量突破压力位（如年线），剔除半年内无连板基因个股；分时信号：早盘快速涨停（10:30前封板），封单坚决无反复炸板。

介入时机： 竞价量能需达首板成交量的5%以上，高开3%-5%为佳；若开盘杀跌至水下-2%至-3%，缩量企稳可低吸；回封板（二封）确定性更高。

仓位与风控： 单票仓位≤20%，止损-3%，盈利8%以上分批止盈。

11. 换手二板战法
核心定义： 二板当日经历充分放量换手后封板，属于健康的“分歧转一致”形态，筹码结构干净，后续连板概率更高。

换手率标准： 二板小盘股换手8%-15%，中盘股换手5%-10%；若首板为缩量板，二板换手需放大1倍以上。

核心逻辑： 高换手让前期获利盘和套牢盘出局，新资金成本集中，后续拉升抛压降低。优先选择红盘震荡换手的标的（水下绿盘换手次日容易低开砸盘）。

买点： 回封打板——首次开板后回调不跌破分时均线，出现万手买单推升时介入；早盘分歧低吸——主线题材内低开2%-3%后快速放量翻红时轻仓试错。

风控： 反复开板且封单越来越小（收盘封单<流通盘0.5%）的标的次日低开概率超70%，需果断放弃。

12. 加速二板战法
核心定义： 首板次日高开秒板或大幅高开后缩量快速封板，属于强度递增的二板形态，市场预期高度一致。

操作要点： 高开幅度5%-7%以上，开盘后快速拉升封板，换手率低（<8%），分时直线拉升；竞价量能需达标，前日涨停封单坚实。

核心逻辑： 加速板代表市场对该股认可度极高，持筹者惜售，但需要警惕“一字加速后分歧”——缩量加速后一旦打开抛压极大。

买点： 高开秒板确定性打板；或竞价确认后直接挂涨停价排队。

风控： 加速板最大的风险在于一致转分歧——一旦炸板，可能是“天地板”级别亏损。需结合市场情绪周期和板块持续性判断。

13. 三板接力战法（二进三）
核心定义： 二板晋级三板是龙头确认的关键节点，一旦成功确认龙头地位，连板空间大、收益弹性高。

选股标准： 必须为板块核心龙头；二板需放量换手（量能>首板）；三板开盘高度/封板速度需强于二板（如高开7%+早盘快速涨停）。

介入时机： 缩量加速——若一二板放量，三板高开缩量（换手率<8%）可直接打板；放量分歧——若前两板缩量，三板需放量消化抛压（如换手>15%），回封时介入。

核心要点： 判断热门题材——板块涨停家数最多的方向即为热门题材，其中的连板标的优先。

仓位与风控： 单票仓位≤30%，止损-5%；破板或龙虎榜游资出货（净卖出>30%）立即离场；退潮期二进三失败率极高，需规避。

14. 高位接力战法（总纲）
核心定义： 在龙头股走至4板以上高度后，对高位板进行接力操作。高位接力是高收益高风险的博弈，核心在于判断龙头是否还有上涨空间、新资金是否愿意继续接盘。

核心逻辑： 三板四板阶段累计涨幅已达30%-40%，前期老资金获利丰厚。主动放量让老资金离场才能释放抛压，同时吸引新资金进场接力。新资金成本就在当前价位，这为后续拉升奠定了基础。

关键信号： 连板断板出巨量阴线后，次日超预期缩量高开上板——这是分歧转一致的强信号，游资偏好在此进场。

风控： 高位接力需严格止损，5板以上风险收益比开始失衡，非龙头不碰；破板必须果断离场。

15. 高位缩量加速接力战法
核心定义： 龙头股在4-5板以上进入缩量加速阶段，市场预期高度一致，筹码极度锁定，此时接力追求加速段的快速利润。

识别标准： 缩量板换手率持续走低（<8%），封板时间越来越早，分时拉升斜率越来越陡。

操作要点： 缩量加速期是利润最丰厚的阶段但也最危险——一旦“一字打开”或“炸板”可能直接见顶。需要在加速初期果断上车，后期则只出不进。

风控： 加速末端任何异常放量或炸板都是离场信号；做好次日低开甚至跌停的心理准备和仓位控制。

16. 高位T字板接力战法
核心定义： 龙头股在高位以T字板（开盘涨停后盘中打开、最终回封）形式完成分歧换手，是高位接力中较为健康的一种形态。

核心逻辑： T字板当日完成了筹码的充分交换——开盘涨停封住让老资金有出货窗口，盘中打开让新资金有机会低吸进场，回封确认合力方向。T字板的“分歧换手”后若次日缩量高开秒板，是非常强的接力信号。

买点： T字板回封瞬间打板；或次日竞价超预期（高开缩量）介入。

风控： T字板若在尾盘才开板回封（尤其是14:30后），需警惕主力尾盘诱多，安全性大幅降低。

四、低吸战法细分战法（8个）
17. 5日线低吸战法
核心定义： 以5日均线作为超短线生命线，当强势股股价回踩5日线时低吸介入，博弈短期反弹。

适用条件： ①标的必须为近期强势股（有连板或大幅上涨）；②5日线角度向上倾斜；③回踩时缩量（表明抛压衰竭而非主力出货）；④回踩不有效跌破5日线。

买点： 股价触及5日线且出现下影线企稳信号时低吸；或回踩5日线后放量反弹时追入。

卖点： 反弹至前高附近止盈；跌破5日线且次日不能收回则止损。

风控： 5日线周期短，波动剧烈，易出现假回踩、假突破，需结合量能判断。单票仓位≤20%。

18. 10日线低吸战法
核心定义： 以10日均线作为短线支撑位，当强势股回调至10日线附近企稳时低吸介入，是比5日线更稳健的低吸策略。

适用条件： ①标的为前期龙头或强势股，有明确辨识度；②回调缩量，量能萎缩至前期峰值的30%-50%；③10日线角度走平或微向上；④K线出现缩量十字星、单针探底等止跌信号。

买点： 股价回踩10日线且缩量企稳时；放量突破5日线确认反弹时加仓。

卖点： 反弹目标位为前高或20日线附近；跌破10日线3个交易日未收回则止损。

风控： 确认是正常回调而非趋势反转——回调幅度不应超过首波涨幅的50%。

19. 平台支撑低吸战法
核心定义： 在关键支撑位（前期高点/颈线位/整理平台上沿/密集成交区）附近进行低吸，利用支撑位的市场共识提高胜率。

支撑位类型： ①前期涨停价或涨停板起点；②前期整理平台高点（突破后变为支撑）；③前期密集成交区；④重要均线支撑。

操作要点： 股价回落至支撑位时缩量企稳（地量信号）是左侧试错介入点；出现放量阳线确认支撑有效时是右侧加仓点。

风控： 一旦股价有效跌破支撑位（连续3日不收回），必须果断止损离场；支撑位不是铁底，破位需认错。

20. 龙头首阴反包战法
核心定义： 针对龙头股首次出现阴线（首阴）后的反包行情进行博弈，利用龙头股的惯性和人气，博弈第二波换手冲高机会。

适用条件： ①个股必须是前期连续上涨的龙头股（至少3连板）或妖股；②属于当下市场主流热点题材；③处于主升浪阶段，均线多头排列；④首阴缩量调整（表明资金未退场）；⑤前一个龙头不能是A杀，必须具备一定的赚钱效应。

买点： ①首阴当日尾盘低吸（左侧买点，次日有主动权但不确定性大）；②首阴次日竞价超预期（承接力度强）时低吸；③次日高开气势单或转势大长腿打板买入——前提是前一天首阴力度不能太强、不能是爆量巨大阴线。

卖点： ①无利润垫——次日冲高卖出；②已有利润——格局破5日线清仓。

风控： 鱼尾段行情，肉少刺多，仓位需严格控制；若首阴次日低开低走无反包迹象，果断止损。

21. 分歧低吸战法
核心定义： 在个股出现分歧信号（盘中炸板、大幅震荡、放量换手）时进行低吸，核心逻辑是“买在分歧”——在分歧即将转向一致时介入。

核心原理： 分歧是放量，放量是弱；一致是缩量，缩量是强。分歧转一致就是弱转强。买在分歧，就是买在分歧转一致的时候。

操作要点： 分歧当天的量能要比昨天有效放大，但分歧不能过大（不能是恐慌性暴跌）。一旦情绪转一致意味着新的一波上涨趋势开启，是一个比较好的买点。

买点： 分歧后分时横盘缩量企稳（该抛的都抛完了）时低吸；万手买单出现推升时跟进。

风控： 不是所有分歧都会转一致——需要判断分歧的性质（获利盘兑现是正常分歧，利空恐慌是非正常分歧），后者不适合低吸。止损-5%。

22. 翘板战法
核心定义： 针对跌停板进行撬板操作，博弈日内“地天板”或次日溢价的极端低吸战法，风险极高但单日理论收益可达22%。

两大核心条件： ①翘板力度要大——需要连续大单扫货，扫出气势扫出威风；②大单买入资金要持续——不能是脉冲式扫单。

成功关键因素： ①有足够多的筹码挂在跌停板上供扫货（换手越高越好）；②大盘本身处于温和或上涨情形，有足够的跟风资金抬升股价；③恐慌跌出极致（最好连续跌停）使持筹者情绪崩溃愿意卖出；④盘子小（实际流通盘不超过40亿）、股性活跃、题材被认可。

风控： 首个一字跌停板不要跟翘——游资多在下跌25%左右才跟翘；翘板成功后若次日低开低走，必须止损。

23. 反核战法
核心定义： 针对被“核按钮”资金砸至深水区或跌停板的个股进行反向操作（低位买入），博弈情绪回暖后的反弹。

反核时机判断： 反核的核心在于判断“反核有溢价”的节点到来。当反核后隔日有溢价——意味着低吸的、半路的、追涨的都能赚钱——就会有更多资金参与反核，形成正向循环。

四种参与机会： ①主升期涨停龙头打板后的分歧低吸；②首分歧时率先掉队者的反包或反核；③冰点期的反核（情绪极度恐慌时）；④冰点反弹期补涨龙低吸反核。

买点： 竞价最后30秒出现反核大单向上抢筹时；开盘后快速拉升翻红时跟进。

风控： 核按钮初期不要反核——反核资金也会被埋；需要确认情绪回暖信号再行动；止损设买入价下方5%。

24. 超跌低吸战法
核心定义： 针对急跌后出现企稳信号的个股进行低吸，博弈超跌反弹。

适用场景： ①个股短期急跌（3-5日内跌幅>20%）；②下跌过程中量能逐步萎缩（抛压衰竭）；③出现长下影线、缩量十字星等止跌K线；④股价触及重要支撑位（前低、均线、黄金分割位）。

买点： 下跌缩量至极低（地量）且出现下影线时；或次日不再创新低且有放量阳线确认时。

卖点与风控： 反弹至前跌幅的30%-50%即分批止盈（超跌反弹空间有限）；止损设在企稳信号最低价下方3%。不抄底基本面恶化导致的超跌股，只做情绪性杀跌反弹。

五、半路战法细分战法（4个）
25. 点火半路战法
核心定义： 盘中强势拉升时，在未封板之前（通常涨幅5%-9%区间）介入，博取当日封板利润或次日溢价。

核心逻辑： 捕捉主力资金“点火”拉升的瞬间，在确认拉升为真实的攻击行为（而非诱多）后迅速介入。关键在于判断拉升的“势”与“量”——拉升过程中成交量需持续放大，分时线需流畅。

买点： 股价放量突破关键压力位时介入；拉升过程中回调不破分时均线时加仓。

识别要点： 拉升过程中需出现持续大单买入（非脉冲式）；回调幅度浅（不破分时均线）、时间短；板块有联动效应（非个股孤立拉升）。

风控： 假点火——拉升无量或拉升后快速回落破分时均线，立即放弃；封板失败回落至成本价下方，次日止损。

26. 板后半路战法
核心定义： 前一日涨停的个股，次日盘中出现低点/回调时介入，博弈当日再次拉升或封板。

适用条件： ①前一日为健康涨停（非烂板、非尾盘偷板）；②涨停属于主线题材；③次日竞价未出现核按钮（低开幅度在-2%以内为佳）；④盘中回调缩量、不破前日涨停价。

买点： 次日盘中回调至前日涨停价附近缩量企稳时低吸；或回调后放量拉升突破分时均线时介入。

卖点与风控： 次日不封板则尾盘出清；止损设在买入价下方3%。

27. 超跌反弹半路战法
核心定义： 个股超跌后盘中突然出现强势拉升，在拉升途中（未封板前）介入，博弈超跌反弹行情的短线策略。

适用条件： ①个股前期经历大幅下跌（短期跌幅>25%以上）；②盘中突发放量拉升（量能突增3倍以上）；③拉升过程中分时流畅、大单持续；④板块或大盘同步反弹形成共振。

买点： 盘中放量拉升突破关键压力位（如5日线/前一日高点）时介入。

风控： 超跌反弹空间有限，见好就收——反弹至前跌幅的30%-50%即分批止盈；拉升无量则放弃——可能是诱多陷阱。

28. 弱转强半路战法
核心定义： 前一日表现为弱势（烂板/炸板/长上影/阴线等）的个股，次日盘中出现转强信号时半路介入，是游资最擅长的暴力盈利模式之一。

核心逻辑： 弱转强本质是市场预期与筹码结构的双重反转。个股经历分歧或杀跌后，持筹者恐慌抛售、持币者恐惧观望，此时若有主力资金通过特定手法扭转预期，便会形成“预期差→资金抢筹→筹码重构”的正向循环。

四大核心信号： ①竞价超预期——前日弱势但次日竞价高开或低开后快速拉升；②开盘后快速转强——10点前完成翻红并持续上攻；③分时承接有力——回调不破分时均线、低点逐步抬高；④量能配合——拉升放量、回调缩量。

买点： 竞价确认超预期后半路上车（高开5%以内可竞价挂单）；或等待涨停板后的打板确认（更保守）。

风控： 高开低走不是买点——弱转强不等于“高开”，高开后回落是更弱的信号；假弱转强——缩量反包但无板块支撑，次日可能被核。

六、龙头进阶战法（5个）
29. 龙头战法
核心定义： 聚焦市场最强题材的绝对龙头，享受主升浪的系统性操作体系。龙头战法是A股短线交易的核心方法论，本质上是捕捉市场最强个股、跟随资金共识。

真龙四大核心属性： ①领涨性——龙头涨幅巨大，在整个周期中居于领导地位；②带动性——涨停拉升时同板块个股纷纷响应，形成梯队效应；③参与性——真龙头不是“一字到顶”，而是通过分歧换手让市场资金都有参与机会；④高人气——持续霸占人气榜单。

真龙唯一标准： 砸穿天花板——能把市场的高度天花板给砸了，带着所有人往上冲。这种票一年出不了两三个。真龙改规则，伪龙赚模仿。

操作心法： 买在分歧，卖在一致——在分歧中进场（回调/首阴/烂板），在一致中离场（加速/一字/狂热）。龙头有分歧买点和一致买点，分歧买点需有板块或指数共振。

代表游资： 章盟主、陈小群、炒股养家等。

铁律： 宁做龙头尾，不做跟风头。总龙在位时，所有“补涨龙”都是杂毛，一律不看。

30. 龙头二波战法（龙回头）
核心定义： 龙头股第一波主升浪结束后回调充分，在关键支撑位企稳后启动第二波拉升时介入。核心逻辑：在主流题材走弱、新主线未形成时，资金会回流到前期具有极高辨识度的老龙头身上，试图打造“二波”。

标的选择四大铁律： ①辨识度为王——必须是前期市场绝对核心，连板高度龙（4板以上）；②调整需充分——第一波上涨后经历了明显回落；③图形卡位准——股价在关键支撑位（最常用10日/20日均线）附近企稳，横盘不再创新低；④筹码已重构——前期高位套牢盘被消化，筹码在当前位置形成新的密集峰。

龙回头筛选标准： 首波至少2-3个涨停板（3-5板最佳），且为换手硬板非一字板；回调时间3-10个交易日（5-7天为黄金窗口）；回调幅度不超过首波涨幅的50%（20%-30%为佳）；回调阶段量能极度萎缩（缩至首波峰值的30%-50%）。

买点： 股价回落至10日/20日线附近横盘缩量至地量时首次试错介入；放量突破5日线或回调高点时加仓。

风控： 跌破平台或关键支撑位则二波预期失败，果断离场；第一波主升浪过高会透支后续行情，此类龙头二波参与价值不大。

31. 卡位战法
核心定义： 卡位是短线选手判断资金流动方向的关键盘口语言。在同一板块中，通过对比不同个股的封板先后顺序和强度变化，判断龙头地位的确立与转移。

三种经典卡位类型：

弱卡强： 同一板块、同一高度（身位）的两只股票，头一天先封板的是强、后封板的是弱，次日后者先上板就“卡掉”了前者。实体板经常卡掉一字板——实体的辨识度更高，资金更加青睐。

低卡高： 主线板块龙头走到一定高度出现分歧断板时，板块后排低位股起首板卡位老龙头，标志补涨阶段的开启。这是补涨龙头的锚定时机。

背离卡： 板块龙头出现直线跳水时，另一只股票同时刻直线拉升快速上板，是一种极端卡位形态。

操作要点： 锚定那个先上板的卡位成功者；卡位战做错代价极大（20-30个点的亏损），看不懂时宁可不做。

32. 补涨龙战法
核心定义： 在总龙头打出空间高度后，挖掘同题材/同属性中的低位补涨标的，利用比价效应获取补涨行情利润。

补涨底层逻辑： 当一个题材的龙头走出高度后，市场短线资金会对低位品种产生补涨需求的共识。龙头至少涨到5板及以上，才会刺激资金去做补涨预期。

时机选择： 板块正向周期中的第一次大分歧、或者龙头断板调整当日/次日——强分歧当天对空头是过渡消耗，次日多头略微发力就会伴随修复，是补涨龙性价比最高的博弈节点。

选股标准： ①真实流通市值50亿以下（市场越弱盘子要求越小）；②只做第一个上板的补涨股——若第一个是一字板可放宽到第二个换手上板的，第三个绝不能碰；③筹码低位相对集中（低位长期横盘的优先）。

补涨高度规律： 补涨高度通常比龙头低2-3个板；补涨与补涨之间高度逐减；补涨一旦断板通常以连续A杀结束。

介入时机： 龙头断板当日的同属性首板打板；或次日1进2的竞价介入。

33. 龙头情绪周期战法
核心定义： 将龙头战法与市场情绪周期相结合，在周期的不同阶段匹配不同的操作策略。情绪周期分为五大阶段：启动期、发酵期、高潮期、退潮期、冰点期。脱离情绪的龙头操作无异于盲目博弈。

五大阶段特征与策略：

启动期（冰点末期）： 连板股空间高度开始出现4板但数量少（<5只），亏钱效应弱化，炸板减少，开始出现大长腿。策略：小仓位试错，寻找新龙头/新方向。

发酵期： 连板高度突破4板，数量增多，赚钱效应启动。板块分工明确（龙头/中军/跟风），题材持续性增强。策略：重仓参与龙头主升，聚焦核心，做最强。

高潮期： 总龙头震荡筑顶但情绪依然在发酵，缩量加速板/一字板频现，补涨龙出现，板块批量涨停潮。策略：谨慎接力，逐步减仓锁定利润，仓位降至30%左右，关注低位补涨或龙头分歧机会。

退潮期： 龙头见顶后赚钱效应迅速衰减，亏钱效应扩散。策略：快速降仓，严控风险，退潮初期即降至30%以下仓位。

冰点期： 连板高度被压制在3板以内，全面无赚钱效应。策略：空仓等待信号。

核心口诀： 冰点耐心空仓等待信号，启动小仓位试错布局主线，发酵顺势持仓吃主升段，高潮逐步减仓规避高位分歧。只顺着周期做功，绝不逆势对抗情绪。

七、盘口/时段专项战法（4个）
34. 集合竞价战法
核心定义： 利用早盘9:15-9:25集合竞价阶段的量价信息，提前预判当日强势股并介入。集合竞价是主力资金意图的预演。

四大核心要素： ①成交量与匹配量——9:20后匹配量持续放大（超过前一日总成交量的5%-8%），表明真实买盘强劲；②价格轨迹——高开3%-5%为安全区间，过高（>7%）易被兑现，过低（<2%）则势能不足；③委托单结构——买一挂单量显著大于卖一（至少3倍以上）；④市场情绪共振——同板块竞价联动（至少2只以上跟风高开）。

爆量标准： 竞价量>昨日全天成交量的5%-8%；高开幅度2%-5%为最佳攻击区间。

游资常用竞价战法： 量价背离狙击术——竞价涨幅≤2%但未匹配买盘＞昨日封单量的1/3；机构托单反包术——9:25成交额＞前日全天15%且卖一档出现托单；量化假摔识别术——警惕9:19:50后买盘突然消失。

风控： 高开秒撤单（常见于小盘庄股）需警惕；高开>5%且量比<1的直接放弃——消息兑现坑。

35. 尾盘套利战法
核心定义： 利用尾盘30分钟（14:30-15:00）进行选股和买入，博取次日溢价的策略。尾盘是全天筹码最稳定、信息最收敛的时段，主力若真想发动行情往往会在最后半小时露出痕迹。

三种尾盘套利模式：

尾盘首板： 尾盘出现放量拉升冲击涨停的个股，判断为资金提前布局次日行情，打板介入。

尾盘低吸： 选股标准——买阴不买阳（必须是缩量阴线），回调到10日线位置（10日线必须向上翘头），前10天内必有过放量大阳线（含涨停板/炸板/长上影线）。14:50左右买入，次日冲高卖出。

尾盘分歧回封： 个股全天分歧后在尾盘回封涨停，博弈次日弱转强。

风控： 不打尾盘的大烂板（反复开板封单弱）；尾盘套利次日冲高必卖，不格局；尾盘偷板（集合竞价拉涨停）次日低开概率高，需谨慎。

36. 分时攻击波战法
核心定义： 通过识别分时图中流畅的多浪拉升结构（攻击波），在拉升过程中捕捉介入时机。

攻击波识别标准： ①长波拉升、短波回调——回调幅度不超过拉升幅度的1/3，且回调时绝对不跌破均价线；②量价齐升——拉升过程中成交量持续放大，形成量峰递增结构；③高点逐级抬高——每一波拉升的高点都高于前一波；④拉升有大单配合——万手买单推升而非散户脉冲单。

买点： 分时出现攻击波结构且放量突破前高时介入；回调缩量不破分时均线时加仓。

警惕假攻击波： 拉升无量（量价背离）是诱多；拉升后快速回落破分时均线则攻击失败。

37. 分时背离战法
核心定义： 利用分时图中的量价背离和MACD背离信号，寻找精准的低吸高抛时机。

底背离（低吸信号）： 股价创新低，但MACD指标不再创新低（DIF线底背离），同时量能萎缩（抛压衰竭）。操作上需要至少2个清晰的低点来确认背离，然后等MACD金叉出现或价格突破近期小高点时再介入。背离形成时应该是缩量下跌，突破高点时必须放量。

顶背离（高抛信号）： 股价创新高，但MACD指标不再创新高，同时量能无法同步放大。胜率最高的是“量价+MACD同时顶背离”——比如某股冲5%时量柱缩了30%、MACD红柱比前一波短，大概率卖在当天相对高点。

风控： 背离信号不是100%准确，放量可以打破背离结构；单周期背离不如多周期共振可靠。

八、情绪/周期/特殊高阶战法（2个）
38. 分歧转一致战法（总逻辑）
核心定义： 分歧转一致是超短线交易最核心的底层逻辑，贯穿所有战法。分歧代表市场参与者对股价方向存在不同看法（体现为放量换手），一致代表市场形成了统一方向（体现为缩量封板）。分歧转一致就是弱转强的过程。

分歧转一致的本质： 分歧转一致不等于“炸板回封”——要先看到充分的分歧，再谈一致。炸板后充分换手再上板才是真正的分歧转一致；炸板秒回封是“抢救型”，后续仍可能再次分歧。从交易心理上看，分歧转一致是：“兄弟，你们先走，换我来干”。前者是让能走的人有序离场，新资金进场接力——封板后板上基本没有抛压。

主要形态两种： ①炸板后充分换手后回封转一致；②低位先换手一段时间后再上板转一致。注意：有些转一致是“蹭情绪”——情绪已经修复了再去转一致，看似强实则偷鸡板。

买点体系： ①分时弱转强——当天低开一路拉升最终涨停；②日内弱转强——盘中分歧后资金承接转强封板；③日线弱转强——当天收阴线/炸板/长上引线，第二天大阳线涨停。

游资最爱的弱转强形态（3-5板分歧转一致）： 拉升3-5个涨停后，某天分歧很大——高开变成下杀（一定是高开），下杀后有承接、分时横盘（该抛的都抛完了），主力大单扫进涨停——通常分时线是大长腿或T字板。

核心心法： 分歧是放量，一致是缩量；买在分歧转一致的时候，卖在一致转分歧的时候。

39. 换手板战法（独立强调）
核心定义： 换手板是分歧转一致最核心的载体形态，其本质是通过充分的筹码交换实现“洗盘+接力”的双重目的，是所有连板战法的基础。

换手板的三大核心价值： ①筹码干净——高换手让前期获利盘和套牢盘出局，新资金成本集中，后续炸板风险大幅降低；②人气充足——充分换手意味着资金参与度高，市场共识强；③判断接力意愿——“换手决定高度”，一般起来时有充分换手的后面走得远，人气也足。

换手率硬标准：

首板：50亿盘子换手3%-6%；小盘股5%-15%

2-3板：小盘股换手8%-15%，中盘股换手5%-10%

5板以前：单日换手15%-35%

